2,套餐 Set Menu,美味套餐,400,,,2_套餐 Set Menu_01
2,套餐 Set Menu,特別套餐 ,450,,,2_套餐 Set Menu_02
2,套餐 Set Menu,甜點套餐 ,550,,,2_套餐 Set Menu_03
2,主餐 Food,香烤雞腿佐十品溫野菜,360,,,2_主餐 Food_01
2,主餐 Food,雞肉菠菜蕃茄奶油義大利麵,300,,,2_主餐 Food_02
2,主餐 Food,鮮蝦菠菜青醬義大利麵 ,300,,,2_主餐 Food_03
2,主餐 Food,杏鮑菇豬肉黑芝麻義大利麵,300,,,2_主餐 Food_04
2,主餐 Food,歐風雞肉咖哩舒芙蕾歐姆飯,380,,,2_主餐 Food_05
2,主餐 Food,香烤松阪豬青醬燉飯,360,,,2_主餐 Food_06
2,主餐 Food,西班牙海鮮燉飯,330,,,2_主餐 Food_07
2,主餐 Food,輕蔬沙拉佐法式芥末籽醬,230,,,2_主餐 Food_08
2,主餐 Food,野菇鮮蔬奶油燉飯,260,,,2_主餐 Food_09
2,主餐 Food,杏鮑菇黑芝麻燉飯,260,,,2_主餐 Food_10
2,主餐 Food,彩蔬蕃茄義大利麵,230,,,2_主餐 Food_11
2,甜點 Sweets,香蕉奇異果蛋糕卷,170,,,2_甜點 Sweet_01
2,甜點 Sweets,柳橙堅果巧克力蛋糕卷 ,170,,,2_甜點 Sweet_02
2,甜點 Sweets,檸檬千層水果酥派 ,260,,,2_甜點 Sweet_03
2,甜點 Sweets,栗子甜薯蒙布朗蛋糕,170,,,2_甜點 Sweet_04
2,甜點 Sweets,繽紛水果英式麵包布丁,200,,,2_甜點 Sweet_05
2,甜點 Sweets,原味香草舒芙蕾佐繽紛莓果,240,,,2_甜點 Sweet_06
2,甜點 Sweets,法式千層水果蛋糕,190,,,2_甜點 Sweet_07
2,紅茶 Tea,經典紅茶,150,,,2_紅茶 Tea_01
2,紅茶 Tea,洋甘菊蘋果風味茶,160,,,2_紅茶 Tea_02
2,紅茶 Tea,鮮綠薄荷香草茶,160,,,2_紅茶 Tea_03
2,紅茶 Tea,香橙伯爵水果茶 ,170,,,2_紅茶 Tea_04
2,紅茶 Tea,甜蜜水果茶,180,,,2_紅茶 Tea_05
2,紅茶 Tea,印度奶茶,180,,,2_紅茶 Tea_06
2,紅茶 Tea,玫瑰荔枝莫西托冰茶,190,,,2_紅茶 Tea_07
2,紅茶 Tea,莓果路易波斯茶,180,,,2_紅茶 Tea_08
2,飲品 Beverage,經典美式咖啡,150,,,2_Beverage_01
2,飲品 Beverage,咖啡歐蕾,150,,,2_Beverage_02
2,飲品 Beverage,香橙果汁 ,160,,,2_Beverage_03
3,春川炒雞排鍋,春川炒雞排鍋,168,隨餐附贈:泡菜、湯品、生菜,,3_春川炒雞排鍋_01
3,春川炒雞排鍋,起司春川炒雞排鍋,238,隨餐附贈:泡菜、湯品、生菜,,3_春川炒雞排鍋_03
3,春川炒雞排鍋,手工烏龍炒雞排鍋,248,隨餐附贈:泡菜、湯品、生菜,,3_春川炒雞排鍋_02
3,韓式厚煎餅,海鮮厚煎餅,198,,,3_韓式厚煎餅_01
3,韓式厚煎餅,泡菜厚煎餅,188,,,3_韓式厚煎餅_01
3,銅盤烤肉,銅盤豬肉,198,隨餐附贈: 醬料、生菜,,null
3,銅盤烤肉,銅盤牛肉,198,隨餐附贈: 醬料、生菜,,null
3,部隊火鍋,雞汁部隊鍋,198,可選擇豬或牛；辣度: 不辣 ,,3_部隊火鍋_01
3,部隊火鍋,韓式醬辣部隊火鍋,228,可選擇豬或牛；辣度: 不辣 ,,3_部隊火鍋_02
3,韓式炸雞,芥末去骨雞丁,198,,,3_韓式炸雞_01
3,韓式炸雞,韓式辣醬起司雞翅,198,,,3_韓式炸雞_01
3,水果氣泡飲,百香黃梨,48,,,null
3,水果氣泡飲,柳橙芒果,48,,,null
3,水果氣泡飲,洛神葡萄,48,,,null
3,水果氣泡飲,柳橙百香可爾必思,48,,,null
3,棉花糖泡泡,百香黃梨,88,,,3_棉花糖泡泡_01
3,棉花糖泡泡,柳橙芒果,88,,,3_棉花糖泡泡_01
3,棉花糖泡泡,洛神葡萄,88,,,3_棉花糖泡泡_01
3,棉花糖泡泡,柳橙百香可爾必思,88,,,3_棉花糖泡泡_01
3,韓國瑪格利小米酒,原味,250,,,3_韓國瑪格利小米酒_01
3,韓國瑪格利小米酒,柚子,250,,,3_韓國瑪格利小米酒_01
3,韓國瑪格利小米酒,青蘋果,250,,,3_韓國瑪格利小米酒_01
3,韓國瑪格利小米酒,覆盆子,250,,,3_韓國瑪格利小米酒_01
3,角High,萊姆,98,,,null
3,角High,紫蘇梅,98,,,null
3,角High,百香黃梨,98,,,null
3,角High,柳橙百香可爾必思,98,,,null
3,水果啤酒,新鮮小麥生啤酒,148,,,null
3,水果啤酒,莓果小麥生啤酒,148,,,null
3,水果啤酒,櫻桃小麥生啤酒,148,,,null
1,超值套餐,12人派對套餐,1300,套餐內容：6吋潛艇堡(火腿、嫩切雞肉、火雞臘腸、雞肉丸堡)x12、飲料x12、餅乾x12。,,1_超值套餐_01
1,超值套餐,4人套餐,396,6吋潛艇堡(火腿、嫩切雞肉、火雞臘腸、雞肉丸堡)4選4、小杯飲料4杯,,1_超值套餐_02
